t_s,p_ref_eff_pu,delta_pref_eff_pu,p_ref_pu,omega_pll_pu,Kω
3.15,0.8936412082271806,0.01596861285994528,0.8776725953672354,0.9995437539182873,35.0
3.16,0.8935846614416841,0.015912066074448783,0.8776725953672354,0.99954536954073,35.0
3.17,0.8935285657985722,0.015855970431336765,0.8776725953672354,0.9995469722733904,35.0
3.18,0.8934729451195568,0.01580034975232134,0.8776725953672354,0.999548561435648,35.0
3.19,0.8934178231689189,0.015745227801683425,0.8776725953672354,0.9995501363485233,35.0
3.2,0.8933632233699941,0.01569062800275867,0.8776725953672354,0.9995516963427783,35.0
3.21,0.8933091685617894,0.015636573194554044,0.8776725953672354,0.9995532407658699,35.0
3.22,0.8932556807751935,0.015583085407957997,0.8776725953672354,0.9995547689883441,35.0
3.23,0.8932027810503449,0.015530185683109446,0.8776725953672354,0.999556280409054,35.0
3.24,0.8931504891612165,0.015477893793981122,0.8776725953672354,0.9995577744630291,35.0
3.25,0.8930988235057871,0.015426228138551634,0.8776725953672354,0.9995592506246128,35.0
3.26,0.8930478009304984,0.015375205563262932,0.8776725953672354,0.9995607084124781,35.0
3.27,0.8929974366033625,0.015324841236127049,0.8776725953672354,0.9995621473932536,35.0
3.28,0.8929477439129988,0.015275148545763383,0.8776725953672354,0.9995635671844068,35.0
3.29,0.8928987343920191,0.015226139024783607,0.8776725953672354,0.9995649674564349,35.0
3.3,0.8928504176277772,0.015177822260541741,0.8776725953672354,0.9995663479354131,35.0
3.31,0.8928028012464435,0.015130205879208068,0.8776725953672354,0.9995677084034512,35.0
3.32,0.8927558909002347,0.015083295532999206,0.8776725953672354,0.9995690486990572,35.0
3.33,0.892709690250883,0.015037094883647647,0.8776725953672354,0.9995703687176101,35.0
3.34,0.892664201001005,0.014991605633769545,0.8776725953672354,0.9995716684104637,35.0
3.35,0.892619422944324,0.014946827577088486,0.8776725953672354,0.9995729477835117,35.0
3.36,0.8925753540251827,0.014902758657947296,0.8776725953672354,0.9995742068954873,35.0
3.37,0.8925319904008064,0.014859395033571084,0.8776725953672354,0.9995754458561837,35.0
3.38,0.8924893265704322,0.014816731203196846,0.8776725953672354,0.9995766648227657,35.0
3.39,0.8924473554138728,0.014774760046637393,0.8776725953672354,0.9995778639986675,35.0
3.4,0.8924060683711925,0.014733473003957161,0.8776725953672354,0.9995790436284584,35.0
3.41,0.8923654555418239,0.014692860174588441,0.8776725953672354,0.9995802039950117,35.0
3.42,0.892325505812086,0.014652910444850611,0.8776725953672354,0.9995813454158614,35.0
3.43,0.8922862070131922,0.014613611645956755,0.8776725953672354,0.9995824682386869,35.0
3.44,0.8922475460482996,0.01457495068106424,0.8776725953672354,0.9995835728376838,35.0
3.45,0.892209509050706,0.014536913683470517,0.8776725953672354,0.9995846596090437,35.0
3.46,0.8921720815452704,0.014499486178034987,0.8776725953672354,0.9995857289663419,35.0
3.47,0.8921352485486418,0.01446265318140631,0.8776725953672354,0.9995867813376741,35.0
3.48,0.8920989947811457,0.014426399413910294,0.8776725953672354,0.9995878171596027,35.0
3.49,0.8920633047714746,0.014390709404239123,0.8776725953672354,0.9995888368741646,35.0
3.5,0.89202816299149,0.014355567624254526,0.8776725953672354,0.9995898409250213,35.0
3.51,0.8919935540203663,0.014320958653130836,0.8776725953672354,0.9995908297527677,35.0
3.52,0.8919594626405625,0.01428686727332704,0.8776725953672354,0.9995918037921907,35.0
3.53,0.8919258739700194,0.014253278602783966,0.8776725953672354,0.9995927634684919,35.0
3.54,0.891892773577805,0.014220178210569636,0.8776725953672354,0.9995937091939837,35.0
3.55,0.8918601475690845,0.014187552201848981,0.8776725953672354,0.9995946413656615,35.0
3.56,0.8918279826813478,0.014155387314112368,0.8776725953672354,0.9995955603624539,35.0
3.57,0.891796266377068,0.014123671009832538,0.8776725953672354,0.9995964665425762,35.0
3.58,0.8917649868926318,0.014092391525396441,0.8776725953672354,0.9995973602421315,35.0
3.59,0.891734133301425,0.014061537934189582,0.8776725953672354,0.9995982417733089,35.0
3.6,0.8917036955692087,0.014031100201973259,0.8776725953672354,0.9995991114228008,35.0
3.61,0.8916736645844413,0.014001069217205833,0.8776725953672354,0.999599969450937,35.0
3.62,0.8916440321690883,0.013971436801852869,0.8776725953672354,0.9996008160913756,35.0
3.63,0.8916147911099724,0.01394219574273705,0.8776725953672354,0.9996016515502075,35.0
3.64,0.8915859351607339,0.013913339793498465,0.8776725953672354,0.9996024760059,35.0
3.65,0.8915574590115027,0.013884863644267316,0.8776725953672354,0.9996032896101638,35.0
3.66,0.8915293583012233,0.013856762933987755,0.8776725953672354,0.9996040924876003,35.0
3.67,0.8915016295711844,0.013829034203948898,0.8776725953672354,0.99960488473703,35.0
3.68,0.8914742702450477,0.01380167487781225,0.8776725953672354,0.9996056664320625,35.0
3.69,0.8914472785732371,0.013774683206001712,0.8776725953672354,0.9996064376226856,35.0
3.7,0.8914206535958548,0.013748058228619289,0.8776725953672354,0.9996071983363252,35.0
3.71,0.8913943950815425,0.013721799714307165,0.8776725953672354,0.9996079485795912,35.0
3.72,0.8913685034726844,0.013695908105448977,0.8776725953672354,0.9996086883398443,35.0
3.73,0.8913429798193649,0.013670384452129519,0.8776725953672354,0.999609417587082,35.0
3.74,0.8913178257096895,0.013645230342454096,0.8776725953672354,0.9996101362759299,35.0
3.75,0.8912930432083315,0.013620447841096004,0.8776725953672354,0.9996108443473972,35.0
3.76,0.8912686347742129,0.013596039406977489,0.8776725953672354,0.9996115417312292,35.0
3.77,0.8912446032006553,0.013572007833419901,0.8776725953672354,0.9996122283476166,35.0
3.78,0.8912209515318962,0.01354835616466069,0.8776725953672354,0.9996129041095811,35.0
3.79,0.8911976829971011,0.013525087629865748,0.8776725953672354,0.9996135689248611,35.0
3.8,0.8911748009407554,0.013502205573519981,0.8776725953672354,0.9996142226978995,35.0
3.81,0.891152308751226,0.013479713383990493,0.8776725953672354,0.999614865331886,35.0
3.82,0.8911302097982791,0.013457614431043702,0.8776725953672354,0.9996154967305416,35.0
3.83,0.8911085073705564,0.013435912003320965,0.8776725953672354,0.9996161167999051,35.0
3.84,0.8910872046100812,0.01341460924284576,0.8776725953672354,0.9996167254502044,35.0
3.85,0.891066304472281,0.013393709105045561,0.8776725953672354,0.9996173225969988,35.0
3.86,0.8910458096613381,0.013373214294102594,0.8776725953672354,0.9996179081630256,35.0
3.87,0.8910257225921083,0.013353127224872932,0.8776725953672354,0.9996184820792894,35.0
3.88,0.8910060453509717,0.013333449983736319,0.8776725953672354,0.9996190442861789,35.0
3.89,0.8909867796589539,0.013314184291718512,0.8776725953672354,0.9996195947345223,35.0
3.9,0.8909679268407701,0.01329533147353465,0.8776725953672354,0.9996201333864705,35.0
3.91,0.890949487806593,0.013276892439357596,0.8776725953672354,0.9996206602160185,35.0
3.92,0.8909314630288964,0.013258867661660885,0.8776725953672354,0.9996211752096669,35.0
3.93,0.8909138525283802,0.013241257161144764,0.8776725953672354,0.9996216783668245,35.0
3.94,0.8908966558729362,0.013224060505700836,0.8776725953672354,0.9996221696998372,35.0
3.95,0.8908798721654707,0.013207276798235246,0.8776725953672354,0.9996226492343362,35.0
3.96,0.8908635000560802,0.013190904688844712,0.8776725953672354,0.9996231170088902,35.0
3.97,0.8908475377430918,0.013174942375856367,0.8776725953672354,0.9996235730749755,35.0
3.98,0.890831982987739,0.013159387620503636,0.8776725953672354,0.999624017496557,35.0
3.99,0.8908168331226975,0.013144237755462126,0.8776725953672354,0.999624450349844,35.0
4.0,0.8908020850820408,0.013129489714805351,0.8776725953672354,0.9996248717224342,35.0
4.01,0.8907877354133995,0.013115140046164073,0.8776725953672354,0.9996252817129667,35.0
4.02,0.890773780308233,0.013101184940997598,0.8776725953672354,0.9996256804302572,35.0
4.03,0.8907602156351487,0.013087620267913241,0.8776725953672354,0.9996260679923454,35.0
4.04,0.8907470369542999,0.013074441587064516,0.8776725953672354,0.9996264445260838,35.0
4.05,0.8907342395675337,0.013061644200298317,0.8776725953672354,0.9996268101657059,35.0
4.06,0.8907218185438877,0.013049223176652244,0.8776725953672354,0.9996271650520957,35.0
4.07,0.8907097687437517,0.013037173376516257,0.8776725953672354,0.9996275093320995,35.0
4.08,0.8906980848749414,0.01302548950770588,0.8776725953672354,0.9996278431569227,35.0
4.09,0.8906867615025194,0.013014166135283946,0.8776725953672354,0.9996281666818491,35.0
4.1,0.8906757931060473,0.013003197738811909,0.8776725953672354,0.9996284800646054,35.0
4.11,0.8906651741021852,0.012992578734949689,0.8776725953672354,0.9996287834647157,35.0
4.12,0.8906548988699431,0.01298230350270758,0.8776725953672354,0.9996290770427798,35.0
4.13,0.8906449618055926,0.012972366438357155,0.8776725953672354,0.9996293609589042,35.0
4.14,0.8906353573228485,0.012962761955612996,0.8776725953672354,0.9996296353726968,35.0
4.15,0.8906260799131055,0.012953484545870074,0.8776725953672354,0.9996299004415466,35.0
4.16,0.8906171241411722,0.012944528773936832,0.8776725953672354,0.9996301563207447,35.0
4.17,0.8906084846954784,0.012935889328242856,0.8776725953672354,0.9996304031620502,35.0
4.18,0.8906001563983765,0.01292756103114113,0.8776725953672354,0.9996306411133961,35.0
4.19,0.8905921342177417,0.01291953885050628,0.8776725953672354,0.999630870318557,35.0
4.2,0.8905844133055536,0.012911817938318167,0.8776725953672354,0.9996310909160481,35.0
4.21,0.8905769889903997,0.012904393623164234,0.8776725953672354,0.9996313030393382,35.0
4.22,0.8905698568041286,0.012897261436893136,0.8776725953672354,0.9996315068160888,35.0
4.23,0.8905630124885837,0.012890417121348226,0.8776725953672354,0.9996317023679615,35.0
4.24,0.890556451992789,0.012883856625553608,0.8776725953672354,0.9996318898106985,35.0
4.25,0.890550171493573,0.012877576126337456,0.8776725953672354,0.9996320692535332,35.0
4.26,0.8905441673806009,0.012871572013365506,0.8776725953672354,0.9996322407996182,35.0
4.27,0.890538436269068,0.012865840901832636,0.8776725953672354,0.999632404545662,35.0
4.28,0.890532974992865,0.012860379625629493,0.8776725953672354,0.999632560582125,35.0
4.29,0.8905277805922143,0.012855185224978782,0.8776725953672354,0.9996327089935721,35.0
4.3,0.8905228503189597,0.01285025495172429,0.8776725953672354,0.9996328498585222,35.0
4.31,0.8905181816196845,0.012845586252449128,0.8776725953672354,0.9996329832499301,35.0
4.32,0.8905137721291334,0.01284117676189795,0.8776725953672354,0.9996331092353744,35.0
4.33,0.8905096196564017,0.012837024289166278,0.8776725953672354,0.9996332278774525,35.0
4.34,0.8905057221759161,0.012833126808680572,0.8776725953672354,0.9996333392340377,35.0
4.35,0.8905020778057222,0.012829482438486734,0.8776725953672354,0.9996334433589004,35.0
4.36,0.8904986848045398,0.012826089437304313,0.8776725953672354,0.9996335403017913,35.0
4.37,0.890495541542563,0.012822946175327652,0.8776725953672354,0.9996336301092764,35.0
4.38,0.8904926464982197,0.012820051130984217,0.8776725953672354,0.9996337128248292,35.0
4.39,0.8904899982334886,0.012817402866253203,0.8776725953672354,0.9996337884895357,35.0
4.4,0.8904875953819237,0.012815000014688143,0.8776725953672354,0.9996338571424375,35.0
4.41,0.8904854366319076,0.012812841264672097,0.8776725953672354,0.9996339188210094,35.0
4.42,0.8904835207086652,0.012810925341429722,0.8776725953672354,0.9996339735616735,35.0
4.43,0.8904818463652187,0.012809250997983183,0.8776725953672354,0.9996340214000576,35.0
4.44,0.8904804123571154,0.01280781698987993,0.8776725953672354,0.9996340623717177,35.0
4.45,0.8904792174392104,0.012806622071974933,0.8776725953672354,0.9996340965122293,35.0
4.46,0.8904782603447198,0.012805664977484307,0.8776725953672354,0.9996341238577863,35.0
4.47,0.8904775397768644,0.012804944409628975,0.8776725953672354,0.9996341444454392,35.0
4.48,0.8904770543967353,0.012804459029499754,0.8776725953672354,0.9996341583134429,35.0
4.49,0.8904768028108413,0.012804207443605806,0.8776725953672354,0.9996341655016112,35.0
4.5,0.8904767835686107,0.012804188201375265,0.8776725953672354,0.9996341660513893,35.0
4.51,0.8904769951439968,0.012804399776761413,0.8776725953672354,0.9996341600063783,35.0
4.52,0.8904774359377196,0.012804840570484104,0.8776725953672354,0.9996341474122719,35.0
4.53,0.8904781042690815,0.012805508901846006,0.8776725953672354,0.9996341283170902,35.0
4.54,0.8904789983693429,0.012806403002107428,0.8776725953672354,0.9996341027713684,35.0
4.55,0.8904801163848791,0.012807521017643736,0.8776725953672354,0.9996340708280673,35.0
4.56,0.8904814563664952,0.012808860999259776,0.8776725953672354,0.9996340325428783,35.0
4.57,0.8904830162755801,0.012810420908344632,0.8776725953672354,0.9996339879740473,35.0
4.58,0.8904847939845753,0.012812198617339808,0.8776725953672354,0.9996339371823618,35.0
4.59,0.8904867872725875,0.01281419190535199,0.8776725953672354,0.9996338802312758,35.0
4.6,0.8904889938365304,0.01281639846929499,0.8776725953672354,0.9996338171865916,35.0
4.61,0.8904914112858329,0.012818815918597386,0.8776725953672354,0.9996337481166115,35.0
4.62,0.8904940371559984,0.012821441788762952,0.8776725953672354,0.9996336730917497,35.0
4.63,0.8904968689034363,0.012824273536200892,0.8776725953672354,0.9996335921846801,35.0
4.64,0.8904999039165029,0.012827308549267518,0.8776725953672354,0.9996335054700209,35.0
4.65,0.890503139526668,0.012830544159432588,0.8776725953672354,0.9996334130240163,35.0
4.66,0.890506573004315,0.012833977637079592,0.8776725953672354,0.9996333149246549,35.0
4.67,0.8905102015778046,0.01283760621056913,0.8776725953672354,0.9996332112511267,35.0
4.68,0.8905140224301767,0.012841427062941321,0.8776725953672354,0.9996331020839161,35.0
4.69,0.8905180327117851,0.012845437344549598,0.8776725953672354,0.9996329875044415,35.0
4.7,0.8905222295499502,0.012849634182714844,0.8776725953672354,0.9996328675947797,35.0
4.71,0.8905266100543227,0.012854014687087228,0.8776725953672354,0.9996327424375119,35.0
4.72,0.8905311713240216,0.012858575956786193,0.8776725953672354,0.9996326121155205,35.0
4.73,0.890535910458437,0.012863315091201576,0.8776725953672354,0.9996324767116801,35.0
4.74,0.8905408245588288,0.01286822919159329,0.8776725953672354,0.9996323363088117,35.0
4.75,0.8905459107390024,0.012873315371766935,0.8776725953672354,0.9996321909893781,35.0
4.76,0.8905511661365415,0.012878570769306012,0.8776725953672354,0.9996320408351628,35.0
4.77,0.8905565879082912,0.012883992541055744,0.8776725953672354,0.9996318859273985,35.0
4.78,0.8905621732499334,0.012889577882697916,0.8776725953672354,0.9996317263462087,35.0
4.79,0.8905679193867654,0.012895324019530007,0.8776725953672354,0.9996315621708706,35.0
4.8,0.8905738235874733,0.012901228220237896,0.8776725953672354,0.9996313934794219,35.0
4.81,0.8905798831706734,0.012907287803437998,0.8776725953672354,0.9996312203484733,35.0
4.82,0.8905860955013216,0.012913500134086176,0.8776725953672354,0.9996310428533118,35.0
4.83,0.8905924579972214,0.012919862629985934,0.8776725953672354,0.9996308610677147,35.0
4.84,0.8905989681307175,0.012926372763482005,0.8776725953672354,0.9996306750639006,35.0
4.85,0.8906056234359191,0.012933028068683669,0.8776725953672354,0.9996304849123234,35.0
4.86,0.8906124215024792,0.012939826135243792,0.8776725953672354,0.9996302906818503,35.0
4.87,0.890619359981918,0.012946764614682516,0.8776725953672354,0.9996300924395806,35.0
4.88,0.8906264365828974,0.012953841215661926,0.8776725953672354,0.9996298902509811,35.0
4.89,0.8906336490740846,0.012961053706849175,0.8776725953672354,0.9996296841798044,35.0
4.9,0.8906409952872022,0.012968399919966777,0.8776725953672354,0.999629474288001,35.0
4.91,0.8906484731065435,0.012975877739308032,0.8776725953672354,0.9996292606360199,35.0
4.92,0.8906560804781432,0.012983485110907744,0.8776725953672354,0.9996290432825455,35.0
4.93,0.8906638153975747,0.012991220030339161,0.8776725953672354,0.9996288222848475,35.0
4.94,0.8906716759135191,0.012999080546283702,0.8776725953672354,0.9996285976986777,35.0
4.95,0.8906796601229773,0.013007064755741841,0.8776725953672354,0.9996283695784075,35.0
4.96,0.8906877661730284,0.013015170805792967,0.8776725953672354,0.9996281379769775,35.0
4.97,0.8906959922488166,0.013023396881581035,0.8776725953672354,0.9996279029462406,35.0
4.98,0.8907043365765436,0.013031741209308119,0.8776725953672354,0.9996276645368769,35.0
4.99,0.8907127974190693,0.013040202051833856,0.8776725953672354,0.9996274227985191,35.0
5.0,0.8907213730728275,0.01304877770559206,0.8776725953672354,0.9996271777798402,35.0
5.01,0.8907300618605553,0.0130574664933197,0.8776725953672354,0.9996269295287624,35.0
5.02,0.890738862130414,0.013066266763178501,0.8776725953672354,0.9996266780924807,35.0
5.03,0.890747772255764,0.01307517688852856,0.8776725953672354,0.9996264235174707,35.0
5.04,0.8907567906236076,0.013084195256372144,0.8776725953672354,0.9996261658498179,35.0
5.05,0.890765915636946,0.013093320269710483,0.8776725953672354,0.9996259051351511,35.0
5.06,0.8907751457107548,0.013102550343519334,0.8776725953672354,0.9996256414187566,35.0
5.07,0.8907844792692448,0.013111883902009324,0.8776725953672354,0.9996253747456569,35.0
5.08,0.890793914739607,0.013121319372371541,0.8776725953672354,0.9996251051607894,35.0
5.09,0.8908034505519307,0.013130855184695249,0.8776725953672354,0.9996248327090087,35.0
5.1,0.8908130851394749,0.013140489772239479,0.8776725953672354,0.9996245574350789,35.0
5.11,0.8908228169299877,0.013150221562752223,0.8776725953672354,0.9996242793839215,35.0
5.12,0.8908326443482545,0.013160048981018961,0.8776725953672354,0.9996239986005424,35.0
5.13,0.8908425658126764,0.013169970445440927,0.8776725953672354,0.9996237151301304,35.0
5.14,0.8908525797369055,0.013179984369669984,0.8776725953672354,0.9996234290180094,35.0
5.15,0.8908626845245732,0.013190089157337676,0.8776725953672354,0.9996231403097904,35.0
5.16,0.8908728785693159,0.013200283202080366,0.8776725953672354,0.9996228490513691,35.0
5.17,0.890883160258293,0.013210564891057467,0.8776725953672354,0.999622555288827,35.0
5.18,0.8908935279653428,0.01322093259810728,0.8776725953672354,0.9996222590686256,35.0
5.19,0.890903980054983,0.013231384687747495,0.8776725953672354,0.9996219604374931,35.0
5.2,0.8909145148826415,0.013241919515406117,0.8776725953672354,0.999621659442417,35.0
5.21,0.8909251307953991,0.013252535428163698,0.8776725953672354,0.999621356130624,35.0
5.22,0.8909358261292321,0.01326323076199663,0.8776725953672354,0.9996210505496573,35.0
5.23,0.890946599212501,0.013274003845265581,0.8776725953672354,0.9996207427472782,35.0
5.24,0.890957448369568,0.01328485300233262,0.8776725953672354,0.999620432771362,35.0
5.25,0.8909683719157379,0.013295776548502398,0.8776725953672354,0.9996201206700428,35.0
5.26,0.8909793681616602,0.013306772794424831,0.8776725953672354,0.9996198064915879,35.0
5.27,0.8909904354194195,0.013317840052184103,0.8776725953672354,0.9996194902842234,35.0
5.28,0.8910015719953259,0.013328976628090468,0.8776725953672354,0.9996191720963403,35.0
5.29,0.8910127761972346,0.013340180829999146,0.8776725953672354,0.9996188519762857,35.0
5.3,0.8910240463347502,0.013351450967514764,0.8776725953672354,0.9996185299723568,35.0
5.31,0.8910353807219992,0.013362785354763769,0.8776725953672354,0.999618206132721,35.0
5.32,0.8910467776781062,0.013374182310870744,0.8776725953672354,0.9996178805054037,35.0
5.33,0.8910582355276145,0.013385640160379032,0.8776725953672354,0.9996175531382749,35.0
5.34,0.8910697526078114,0.013397157240575948,0.8776725953672354,0.9996172240788407,35.0
5.35,0.8910813272622524,0.013408731895017005,0.8776725953672354,0.999616893374428,35.0
5.36,0.8910929578480138,0.013420362480778427,0.8776725953672354,0.9996165610719778,35.0
5.37,0.891104642735536,0.013432047368300499,0.8776725953672354,0.9996162272180487,35.0
5.38,0.8911163803112279,0.013443784943992409,0.8776725953672354,0.9996158918587431,35.0
5.39,0.8911281689774163,0.013455573610180774,0.8776725953672354,0.9996155550397091,35.0
5.4,0.8911400071524931,0.01346741178525765,0.8776725953672354,0.9996152168061355,35.0
5.41,0.8911518932774368,0.013479297910201424,0.8776725953672354,0.9996148772025657,35.0
5.42,0.8911638258088279,0.013491230441592504,0.8776725953672354,0.9996145362730974,35.0
5.43,0.8911758032254555,0.0135032078582201,0.8776725953672354,0.9996141940611938,35.0
5.44,0.8911878240272444,0.013515228660008902,0.8776725953672354,0.9996138506097141,35.0
5.45,0.8911998867371088,0.013527291369873332,0.8776725953672354,0.9996135059608608,35.0
5.46,0.8912119898998458,0.013539394532610436,0.8776725953672354,0.9996131601562112,35.0
5.47,0.8912241320816208,0.013551536714385339,0.8776725953672354,0.9996128132367319,35.0
5.48,0.8912363118757027,0.013563716508467294,0.8776725953672354,0.9996124652426153,35.0
5.49,0.8912485278937953,0.01357593252655983,0.8776725953672354,0.999612116213527,35.0
5.5,0.8912607787728944,0.013588183405659086,0.8776725953672354,0.9996117661884097,35.0
5.51,0.891273063172468,0.013600467805232497,0.8776725953672354,0.9996114152055648,35.0
5.52,0.8912853797756255,0.013612784408390062,0.8776725953672354,0.9996110633026175,35.0
5.53,0.8912977272872851,0.013625131920049665,0.8776725953672354,0.99961071051657,35.0
5.54,0.8913101044341742,0.013637509066938757,0.8776725953672354,0.9996103568838018,35.0
5.55,0.891322509963408,0.013649914596172548,0.8776725953672354,0.9996100024401093,35.0
5.56,0.8913349426449569,0.013662347277721405,0.8776725953672354,0.9996096472206366,35.0
5.57,0.8913474012678323,0.013674805900596873,0.8776725953672354,0.999609291259983,35.0
5.58,0.8913598846397589,0.013687289272523462,0.8776725953672354,0.9996089345922137,35.0
5.59,0.891372391588182,0.013699796220946544,0.8776725953672354,0.9996085772508301,35.0
5.6,0.8913849209577747,0.013712325590539219,0.8776725953672354,0.9996082192688418,35.0
5.61,0.8913974716093516,0.013724876242116046,0.8776725953672354,0.9996078606787968,35.0
5.62,0.8914100424226954,0.013737447055459899,0.8776725953672354,0.9996075015127012,35.0
5.63,0.8914226322895146,0.013750036922279125,0.8776725953672354,0.9996071418022207,35.0
5.64,0.8914352401172172,0.013762644749981703,0.8776725953672354,0.999606781578572,35.0
5.65,0.8914478648266717,0.0137752694594363,0.8776725953672354,0.9996064208725876,35.0
5.66,0.8914605053523286,0.013787909985093095,0.8776725953672354,0.9996060597147116,35.0
5.67,0.8914731606399083,0.013800565272672887,0.8776725953672354,0.9996056981350665,35.0
5.68,0.8914858296455849,0.013813234278349379,0.8776725953672354,0.9996053361634758,35.0
5.69,0.891498511338753,0.013825915971517633,0.8776725953672354,0.9996049738293853,35.0
5.7,0.8915112046954529,0.013838609328217415,0.8776725953672354,0.999604611162051,35.0
5.71,0.8915239087022517,0.013851313335016236,0.8776725953672354,0.9996042481904281,35.0
5.72,0.8915366223542196,0.013864026986984157,0.8776725953672354,0.999603884943229,35.0
5.73,0.8915493446554347,0.01387674928819918,0.8776725953672354,0.9996035214489086,35.0
5.74,0.8915620746169478,0.01388947924971244,0.8776725953672354,0.9996031577357225,35.0
5.75,0.8915748112563189,0.013902215889083368,0.8776725953672354,0.9996027938317406,35.0
5.76,0.8915875536010824,0.013914958233847068,0.8776725953672354,0.9996024297647472,35.0
5.77,0.891600300681871,0.013927705314635542,0.8776725953672354,0.999602065562439,35.0
5.78,0.8916130515376164,0.013940456170380927,0.8776725953672354,0.9996017012522749,35.0
5.79,0.8916258052136424,0.01395320984640698,0.8776725953672354,0.9996013368615312,35.0
5.8,0.8916385607607584,0.013965965393522921,0.8776725953672354,0.9996009724173279,35.0
5.81,0.8916513172383849,0.013978721871149354,0.8776725953672354,0.9996006079465386,35.0
5.82,0.8916640737095977,0.01399147834236217,0.8776725953672354,0.9996002434759326,35.0
5.83,0.8916768292447308,0.014004233877495404,0.8776725953672354,0.9995998790320716,35.0
5.84,0.8916895829208867,0.014016987553651224,0.8776725953672354,0.9995995146413243,35.0
5.85,0.8917023338214655,0.014029738454230015,0.8776725953672354,0.9995991503298791,35.0
5.86,0.8917150810373797,0.014042485670144282,0.8776725953672354,0.9995987861237102,35.0
5.87,0.8917278236667608,0.014055228299525364,0.8776725953672354,0.9995984220485851,35.0
5.88,0.8917405608135157,0.014067965446280225,0.8776725953672354,0.9995980581301064,35.0
5.89,0.8917532915911943,0.014080696223958893,0.8776725953672354,0.9995976943936012,35.0
5.9,0.891766015119878,0.014093419752642437,0.8776725953672354,0.9995973308642102,35.0
5.91,0.8917787305284192,0.014106135161183734,0.8776725953672354,0.9995969675668234,35.0
5.92,0.8917914369538275,0.014118841586591968,0.8776725953672354,0.9995966045260974,35.0
5.93,0.8918041335424777,0.014131538175242176,0.8776725953672354,0.9995962417664217,35.0
5.94,0.891816819450415,0.014144224083179493,0.8776725953672354,0.9995958793119092,35.0
5.95,0.8918294938417234,0.014156898474488035,0.8776725953672354,0.9995955171864432,35.0
5.96,0.8918421558922545,0.014169560525018993,0.8776725953672354,0.9995951554135709,35.0
5.97,0.8918548047860639,0.014182209418828447,0.8776725953672354,0.999594794016605,35.0
5.98,0.8918674397186707,0.014194844351435245,0.8776725953672354,0.9995944330185305,35.0
5.99,0.8918800598960068,0.014207464528771368,0.8776725953672354,0.9995940724420351,35.0
6.0,0.8918926645353983,0.014220069168162826,0.8776725953672354,0.9995937123094811,35.0
6.01,0.8919052528655939,0.01423265749835846,0.8776725953672354,0.9995933526429042,35.0
6.02,0.8919178241254676,0.014245228758232193,0.8776725953672354,0.9995929934640506,35.0
6.03,0.8919303775670523,0.014257782199816812,0.8776725953672354,0.999592634794291,35.0
6.04,0.89194291245245,0.014270317085214644,0.8776725953672354,0.9995922766547082,35.0
6.05,0.8919554280564775,0.014282832689242063,0.8776725953672354,0.9995919190660217,35.0
6.06,0.8919679236655725,0.01429532829833717,0.8776725953672354,0.999591562048619,35.0
6.07,0.8919803985786201,0.014307803211384714,0.8776725953672354,0.9995912056225319,35.0
6.08,0.8919928521060141,0.014320256738778642,0.8776725953672354,0.9995908498074636,35.0
6.09,0.89200528357169,0.014332688204454519,0.8776725953672354,0.99959049462273,35.0
6.1,0.8920176923089425,0.014345096941706974,0.8776725953672354,0.9995901400873799,35.0
6.11,0.8920300776642488,0.014357482297013344,0.8776725953672354,0.9995897862200854,35.0
6.12,0.8920424389960901,0.014369843628854675,0.8776725953672354,0.9995894330391756,35.0
6.13,0.8920547756740717,0.014382180306836191,0.8776725953672354,0.9995890805626619,35.0
6.14,0.892067087081427,0.014394491714191614,0.8776725953672354,0.999588728808166,35.0
6.15,0.8920793726105124,0.014406777243276934,0.8776725953672354,0.9995883777930493,35.0
6.16,0.8920916316656684,0.014419036298432992,0.8776725953672354,0.9995880275343305,35.0
6.17,0.8921038636626447,0.014431268295409182,0.8776725953672354,0.9995876780487026,35.0
6.18,0.8921160680276752,0.014443472660439665,0.8776725953672354,0.9995873293525589,35.0
6.19,0.892128244198617,0.014455648831381533,0.8776725953672354,0.9995869814619606,35.0
6.2,0.8921403916234885,0.014467796256253036,0.8776725953672354,0.9995866343926786,35.0
6.21,0.8921525097600825,0.014479914392847026,0.8776725953672354,0.9995862881602045,35.0
6.22,0.8921645980769721,0.014492002709736662,0.8776725953672354,0.9995859427797218,35.0
6.23,0.8921766560518878,0.014504060684652334,0.8776725953672354,0.9995855982661528,35.0
6.24,0.8921886831721966,0.014516087804961086,0.8776725953672354,0.999585254634144,35.0
6.25,0.892200678935954,0.014528083568718571,0.8776725953672354,0.9995849118980367,35.0
6.26,0.8922126428484892,0.014540047481253811,0.8776725953672354,0.9995845700719642,35.0
6.27,0.8922245744247582,0.014551979057522788,0.8776725953672354,0.9995842291697852,35.0
6.28,0.8922364731886426,0.014563877821407159,0.8776725953672354,0.9995838892051027,35.0
6.29,0.8922483386719228,0.014575743304687317,0.8776725953672354,0.9995835501912946,35.0
6.3,0.8922601704160311,0.014587575048795716,0.8776725953672354,0.999583212141463,35.0
6.31,0.8922719679687646,0.014599372601529171,0.8776725953672354,0.9995828750685278,35.0
6.32,0.8922837308863781,0.014611135519142684,0.8776725953672354,0.9995825389851675,35.0
